left_0_x,left_1_x,left_2_x,left_3_x,left_4_x,left_5_x,left_6_x,left_7_x,left_8_x,left_9_x,left_10_x,left_11_x,left_12_x,left_13_x,left_14_x,left_15_x,left_16_x,left_17_x,left_18_x,left_19_x,left_20_x,left_0_y,left_1_y,left_2_y,left_3_y,left_4_y,left_5_y,left_6_y,left_7_y,left_8_y,left_9_y,left_10_y,left_11_y,left_12_y,left_13_y,left_14_y,left_15_y,left_16_y,left_17_y,left_18_y,left_19_y,left_20_y,right_0_x,right_1_x,right_2_x,right_3_x,right_4_x,right_5_x,right_6_x,right_7_x,right_8_x,right_9_x,right_10_x,right_11_x,right_12_x,right_13_x,right_14_x,right_15_x,right_16_x,right_17_x,right_18_x,right_19_x,right_20_x,right_0_y,right_1_y,right_2_y,right_3_y,right_4_y,right_5_y,right_6_y,right_7_y,right_8_y,right_9_y,right_10_y,right_11_y,right_12_y,right_13_y,right_14_y,right_15_y,right_16_y,right_17_y,right_18_y,right_19_y,right_20_y,class_id
403.8444328,814.4143152,452.854557,744.3676543,463.1175613,682.5013876,459.1275787,639.3934822,451.390028,601.0310912,386.8757915,619.3764353,377.4532127,548.6951852,366.7874908,499.9295998,356.9618511,457.7365637,368.3353043,631.276238,448.8204575,579.3076444,503.0964088,547.4551034,546.1842155,524.478507,364.7861481,655.4779172,466.3005066,641.5737319,488.3231735,686.1094952,496.0935974,723.2256246,376.0382938,686.8250012,454.1641045,674.9380732,482.6271057,698.3598733,498.8858414,722.8235507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K
412.1826267,798.3123064,463.1555557,731.5413952,475.6709003,668.3042407,474.5249748,622.4044132,474.2001343,580.4408026,402.6319313,607.9677987,397.5204849,537.5596189,390.8919811,487.7145624,384.0513039,444.8003876,383.6134815,617.0868802,466.3538074,566.1564302,521.2106895,536.5501857,563.2430649,515.9781468,378.5038948,639.6936536,478.9934063,627.4291778,499.7776794,673.37883,505.7373047,711.0136127,387.3804474,669.9138236,465.9257412,661.8329501,493.8972473,688.3878493,508.797226,714.5775604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K
406.1686993,804.9924231,458.1836414,735.8160853,470.274868,672.2005463,467.8216267,628.1879425,460.9792328,588.3714938,399.0761375,607.5419712,397.8625202,536.370424,391.7210484,488.0371034,384.6962643,446.6291285,378.7261105,619.6834302,460.9673882,571.8841481,515.9435463,542.1671176,558.4367752,519.9783826,372.2608852,643.577342,474.0414047,631.2394166,495.3195763,677.2677326,501.7499542,714.7394586,380.0420952,674.9868035,460.1834679,664.2221546,487.2612762,690.1761961,501.8765259,715.8975291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K
428.6055565,692.322135,486.4996719,680.6450629,546.9586372,640.8556509,594.5294952,611.5424323,636.7089272,603.9450002,536.090126,560.6809258,560.7661057,497.872206,573.5119057,453.0680716,583.2429886,417.6496196,498.3163834,555.3660321,518.1234741,500.3340876,527.8065491,513.2798874,532.1875763,537.864393,455.7771206,559.1870856,471.0359287,530.8300316,467.5886536,577.5791001,461.4146519,618.9450717,411.431551,569.5398116,426.7179108,544.9755836,430.4959488,582.4867702,428.3825397,618.0811858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L
326.7992306,734.3197346,382.6271725,718.2192063,442.8495598,678.6919212,498.290062,661.9197893,545.1378822,667.0232177,416.1955261,577.1942139,422.5010777,498.2709646,418.2896233,445.5742157,410.2485466,402.9785264,370.9383488,574.0254521,361.1846352,550.7095456,357.7791595,611.2143874,359.4810677,648.6506438,326.5643978,580.9642196,314.1134834,585.9160495,321.9823551,644.0830564,333.3188725,674.4254708,284.7905159,595.0519323,278.4298611,604.464941,291.2093353,652.7384591,307.3968029,676.7936254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L
350.6287193,736.8172789,404.7537231,724.3420458,464.7143555,682.8061938,521.5125275,660.6303978,572.3445511,660.7065511,441.8326664,587.8449869,449.1385174,509.031558,447.1939373,456.0494757,440.7012177,412.8458476,397.7858162,583.1071973,392.2265911,560.1103878,386.6582394,622.3720336,386.0345078,659.8974466,353.4612465,588.917377,344.3659973,591.5190125,350.4115391,652.6330805,359.8432732,685.8246446,310.6680965,602.1363759,307.3704243,608.6258841,319.1826725,659.4667912,333.2977581,686.1855197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L
355.7936382,733.0864763,410.2280617,723.9523315,470.9550476,681.6306782,531.2928772,658.170898,583.566227,657.0697975,451.4339161,591.8342471,461.1796761,513.311044,462.2981644,459.5131302,459.1378784,416.0088801,408.4231281,585.9667754,410.4249001,554.0324163,401.5927792,615.515213,397.7152634,655.747447,364.1836166,590.1930571,361.2231159,585.5185461,362.8638268,647.276988,367.6294899,682.0375156,320.4110813,600.8775616,323.4475994,598.3554912,332.5834465,649.7852182,342.505846,678.4771085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L
420.2915955,736.0258126,466.424017,695.1004744,479.3395329,644.1360354,451.1826897,609.6257901,415.2951908,595.064292,486.8428802,599.0536165,500.0334549,556.6460896,490.5089378,587.5798345,481.0606384,620.0576305,448.8137913,594.9366403,457.4113083,550.402422,451.5086174,586.6746211,449.0249348,621.2311506,411.780653,598.7114096,417.214222,548.1919813,417.4779797,576.8874121,417.4600124,610.0670671,375.0094414,610.5949259,376.9494152,577.4584007,382.9607105,580.1028442,387.8983498,589.6486545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M
409.8279762,743.2484007,456.1191559,713.769486,476.5205097,664.2357373,469.9730587,633.4247518,451.0886765,621.7992425,460.9873581,590.612576,466.0388947,562.3657608,466.2582493,616.7279363,464.617424,662.3728466,419.6371078,592.3357773,422.185936,563.6514187,428.2611465,628.1122398,431.4572525,677.1030021,378.730545,603.9946961,376.3273716,568.3642316,392.893095,628.8470578,404.1954803,676.9961429,341.734314,622.8174305,340.1381207,597.0179486,356.0608864,622.0769477,367.2090054,644.2221665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M
407.175951,754.8348999,447.400074,721.6226077,460.6277275,668.7813091,440.8648109,632.8675389,408.9459801,613.6279893,454.4580746,595.9413743,460.7956982,572.2282219,462.6293278,626.0373688,460.8245659,674.2044139,416.1492634,597.5901604,419.2326736,573.6738467,425.3727722,639.4279861,427.0234108,690.4423785,378.7941742,607.8342891,375.7064152,576.5594316,392.4843407,635.4434896,403.0329895,684.462769,343.8789368,625.513308,339.2511749,594.1729188,352.1571064,613.1670785,360.8662605,631.9931602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M
422.3632622,737.4789691,381.0918617,712.1568775,352.6145554,661.6190386,344.5947647,628.2899737,345.5864525,610.8725023,386.0523605,593.2394457,389.7274017,569.1167521,398.9188385,627.3491621,401.8113613,676.6895342,422.7114201,589.4214177,423.4191513,564.0940475,428.7114716,628.5560274,427.9815388,680.2803898,455.2102947,593.2016587,449.9426937,569.4052076,452.7254105,630.8996558,451.2861156,680.2973843,482.8766441,603.5403514,486.3657761,579.1118217,484.8177338,619.0595269,482.2773743,653.4052348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M
428.8711739,757.005558,477.4679947,707.0092893,488.7989616,652.0477366,451.4887333,612.774725,409.8916626,595.642941,481.9722176,601.6166925,477.5281334,571.206429,461.9678307,614.5486522,459.5016575,651.0952091,435.0959301,602.1334791,431.3477898,563.9321494,423.5412025,618.4787536,430.0728321,668.2185602,392.1373272,608.801558,385.2337646,601.3253403,397.5599098,652.6038551,416.6180706,692.8416896,354.8035526,620.7557559,353.2800865,614.0751886,368.614254,645.0410557,384.9474335,669.6444869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N
430.1465034,765.0078321,474.6421623,710.117476,475.1938534,648.029058,426.0248566,611.6135001,384.4936752,596.5851688,475.8669662,606.1222243,475.657568,568.6100721,465.6287956,618.4016991,460.8005905,662.8224921,434.2622566,610.3604794,434.6748447,568.1401491,431.9914055,622.7982473,436.5549088,674.55441,393.7838745,617.5104547,387.3773861,598.9778495,400.9630394,645.9164643,415.6228638,685.9027934,355.3136444,629.4102573,354.9034882,621.6351557,373.791132,654.7208261,390.2114296,680.1193929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N
431.5320683,757.7821541,480.0889778,708.5156178,485.4663849,645.2394533,432.9636669,608.3226228,385.7678318,594.9492574,477.6350784,602.5119281,476.2144089,565.0847483,466.8548012,613.2662773,464.6076679,655.519824,434.1423512,604.9801183,432.6728439,562.8902721,431.0813713,612.8244853,438.6577892,661.9849992,393.1399727,611.8969989,384.7659588,604.4572163,402.363739,653.0195761,421.7780685,690.809176,355.9521389,623.6219645,357.1559715,625.3237295,376.9434357,659.7387671,395.1009464,682.6571059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N
442.8908157,751.6662669,493.0423737,703.4586668,501.5167236,642.3265743,448.2123756,609.4927311,396.4212799,599.3519855,483.8771439,592.3932624,488.0201912,565.6626248,482.852726,614.3927407,480.4520988,656.1287928,438.0568314,594.3402243,444.4171429,561.4008093,447.7918625,612.0359159,454.8159599,660.2751875,396.140213,603.8141942,399.510498,605.3762698,419.1454983,654.6755719,436.2608242,692.0419192,359.0796375,620.6973696,374.1065311,632.8222203,398.0313778,667.8373432,415.930109,690.3503251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N
433.0791378,727.2210002,482.1525192,702.7306724,522.1072197,654.5629191,552.1523666,623.3762527,569.2025757,592.9016805,483.859005,573.2005763,500.3624153,515.3684378,537.8188133,512.1818125,563.7408257,528.5201669,469.4496346,568.4857035,489.1194534,498.7512839,533.0525208,495.6053424,559.6016693,516.8513668,454.4449139,570.385673,478.6267948,502.2318685,524.6511269,500.1540685,553.4589386,517.0900941,442.7122593,583.6189628,478.7113094,544.7686243,517.6304054,538.4127867,546.2097359,545.416925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,O
397.8765106,723.9992595,464.0071392,684.8269272,503.6587715,640.0370836,538.2242203,617.2359037,560.5340767,599.1136765,422.052927,551.9374609,478.1652546,510.9909439,526.7459106,518.1101167,557.19944,539.6898508,408.1706429,553.1921554,482.6360893,501.3694954,535.2445793,520.7558155,561.6020393,553.4358716,405.8572769,563.3059287,476.9150162,519.8929596,530.8005524,538.6441112,557.3690987,567.6620507,414.3174362,583.5599971,474.8184299,551.7866993,517.8531647,558.9120841,545.3699112,575.024972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,O
414.098711,712.3456192,478.5555553,679.5451212,521.5362167,637.7152133,558.5556793,615.1873612,576.3554764,593.9262414,443.20261,546.8042922,499.9733734,507.9042578,549.3154907,517.3370612,579.2126656,542.13094,429.7639561,547.7652526,505.7969284,496.6488934,557.7820587,519.0140748,581.6750908,553.3351278,426.5232468,557.1236086,498.4848976,515.9095252,550.8080292,537.127676,574.8425674,567.739749,433.9090919,577.7110004,494.3224525,549.2332792,536.9978142,557.1711802,563.3374214,574.090147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,O
419.9891567,705.7383728,489.1345596,672.7538323,531.4560127,632.0482635,567.1337128,612.3510861,592.6616478,595.4079795,456.9271374,541.3777757,514.5687675,506.307807,562.3746872,513.940419,592.5596237,536.2272906,443.6525345,540.6988978,521.8018341,493.6797845,573.1248665,515.2692068,597.1966553,548.8516116,440.4760265,549.5363474,515.2689743,509.3049502,566.5505219,532.2264433,589.7431183,563.0794644,447.332468,569.447372,509.2362213,542.2390223,551.1491776,552.8411293,576.7084694,571.4867735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,O
325.9586906,497.1726966,389.1615486,482.5770164,456.6226673,480.1083434,504.8366547,491.1998141,543.5109329,502.8859305,476.3988304,435.316633,525.9148979,432.1549201,560.7484245,426.3891256,591.6698456,421.9845307,454.7602844,447.8549838,522.2685814,514.5013332,554.7275734,564.8090386,579.2685699,602.4500656,426.4402199,472.0253456,471.4740658,553.9625716,446.2189865,563.9875102,426.4087772,555.7299972,395.791626,502.0912778,431.9607925,563.2224369,414.0872955,571.613009,398.0833626,564.7296023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P
335.2502346,480.9009361,413.0633354,474.9009526,484.2355728,509.0294015,522.6452637,551.3489628,543.4788322,591.4525151,530.0137711,503.0053747,590.725708,560.4347634,622.6115227,591.6781425,648.1954765,616.3608813,505.4767799,525.6715,530.1779938,616.0160351,529.3240929,661.4319706,528.9064407,690.634532,471.6361141,548.0660033,477.6230049,615.8064365,457.8138542,600.0598955,446.4959335,577.4322653,435.8638573,567.3408937,439.3087006,615.1984978,421.643858,600.7474637,412.8532791,580.9644127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P
338.6548805,474.8642921,412.4779129,458.5890555,486.0442543,483.2784569,526.6005135,520.2549934,549.0383148,557.0802212,529.6286774,464.4597459,601.1660957,505.067693,639.7841835,527.7911103,670.3881454,547.3119378,506.7257881,485.8730757,542.2377205,575.2007103,547.1129036,628.5717344,549.0434074,666.0929632,475.3609657,508.1750429,483.2551575,586.40728,458.3567047,573.9501357,444.7495079,551.2598062,442.9166222,528.879658,446.4167404,585.9676766,424.9167824,572.3701644,413.8661385,548.473742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P
353.445797,474.6398234,430.3398514,457.9359591,506.4149666,481.5843844,546.1097145,520.9360921,567.78368,560.6190634,553.0937576,465.7248366,624.4029808,507.4108708,663.4549713,531.7875803,694.6174622,552.3171973,530.9358215,485.1398671,563.4824181,574.2059541,569.6632004,627.4219036,572.9903412,663.9600277,501.0064316,505.6606007,509.8645592,583.2531953,482.5868797,571.9453669,467.4195957,551.878624,470.6109238,526.4281404,477.5703907,584.7975039,454.0292358,572.6585555,440.8799744,551.8559647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P
357.0804977,427.7684784,445.3893185,437.929244,527.57761,471.6693628,574.1493988,526.8942332,604.2463875,571.583848,573.4809494,415.4228926,610.97929,507.8898382,620.5059814,551.5151739,631.9061852,581.4571238,541.8303108,421.9958925,566.6047668,531.5520716,548.829689,539.5895898,547.8216934,523.6176467,503.4292603,434.7521782,521.9464874,528.2318401,493.3683014,516.6582477,485.5962753,486.5320623,463.9547825,449.5713937,483.724308,520.8884239,463.3359718,515.9727395,453.6580753,490.8878303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Q
450.43396,426.2401342,520.1945114,443.659569,581.5048599,500.4686594,604.4269753,570.1236105,607.2584152,623.2112646,640.4258537,466.9580948,656.5950966,559.6196079,657.9826355,608.8782907,662.2536278,644.9894929,611.2939453,474.4917655,592.4503326,574.9035645,566.1253738,557.7688193,565.338707,524.6719801,570.3443527,485.2261913,552.8550911,572.10778,529.8611641,552.9768276,533.1582069,522.8149152,529.6861267,495.2721477,520.5274773,562.9492378,502.9454613,549.0454388,504.1679192,522.6541436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Q
400.5657864,475.3172529,473.8705444,490.4225099,541.9493294,547.1680641,571.7368698,618.2490706,578.1733131,671.1822939,596.5567589,510.627687,622.9428291,609.9845409,625.3239441,659.9249339,632.3229218,696.6393757,565.864048,521.44171,551.3350296,622.1270299,521.4556503,606.075232,517.3238754,574.8635244,527.3367119,535.7725596,513.3069992,620.7268524,487.1994209,601.9844556,487.7719688,571.0519338,490.5719948,549.7595286,484.132576,614.4579506,462.7326393,601.2030959,460.5947685,574.2428398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Q
403.5243988,492.7978742,475.6487274,506.8610287,539.6323586,560.4225969,570.6210709,628.1230545,576.941185,679.6706486,596.8183708,526.6244137,620.4460144,621.6084409,623.3053207,669.0014648,628.401432,702.8030276,566.6710854,536.1465347,559.6258736,639.9988461,528.5941887,628.3031702,521.9959831,600.1229167,527.5637627,550.3357315,511.396637,636.897161,486.0520935,620.0079989,486.4632797,591.3774562,488.9631844,562.8247404,477.3142433,627.6504922,457.8256416,613.7601471,457.6635933,587.3635411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Q
481.8646431,800.0042868,526.0033607,772.4807668,551.3302231,723.5588837,544.6620369,684.3408465,523.3222961,653.1288815,533.1406403,619.1054893,522.4808693,552.4300432,511.0070801,509.6936345,494.6361923,472.2143769,497.402401,618.1564379,501.8032837,536.8145013,503.8986969,486.6166162,501.7932129,445.2449155,461.9320965,636.6092205,450.5703163,562.8751445,463.4461498,588.0747342,474.8373127,620.6617713,427.4281883,670.881865,426.1334038,624.8178864,446.1299229,643.0120826,463.193264,670.5756426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R
449.4041348,814.8758698,497.7425766,786.8133545,523.5187912,732.4499559,501.3916397,694.0954828,464.5077038,669.2207193,498.4020996,628.4427309,484.2357445,559.0929723,470.3120327,512.9225528,452.6695919,471.3785255,459.2268562,628.1273675,459.6333218,548.1924319,463.3520222,495.9255338,463.427639,450.2623415,421.5783978,649.152689,409.3714142,580.1979876,431.2605858,623.7754297,448.466835,664.4052315,386.939621,687.8169894,389.9562263,645.9165931,414.2425346,675.1454186,431.3973999,706.3333726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R
451.246376,827.382195,499.4847679,793.957665,523.660183,738.7470531,502.7311707,702.3444343,464.4332314,680.2319169,491.2301445,636.7221308,476.051445,571.5944695,460.9995461,529.1859126,442.4680138,490.7212973,452.1298599,637.8912735,449.6668339,558.1441784,449.4069672,504.1675651,446.6178417,457.810657,414.977932,660.4215074,400.0961208,593.1739783,423.0133152,634.1084576,442.387104,673.0064964,381.6546822,700.2499938,382.5436592,660.364666,408.9507866,689.1148782,429.4215775,719.9175596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R
453.9036655,821.1492133,501.6683006,789.3593073,528.1282425,732.92696,508.2089424,693.257668,466.8405533,672.5785446,489.7394943,631.4129019,474.5068073,564.6540928,459.1048336,522.578119,440.268774,484.7947955,451.4531136,633.1864429,449.2267227,552.687664,446.0760784,500.0638497,440.7537746,455.0457716,415.8034801,656.4923072,400.0277996,589.3933511,421.9828033,625.5948043,440.6012535,660.3980112,383.4981823,697.6361918,384.6594143,659.1275454,409.8853111,689.882462,429.2059708,721.9417691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R
471.1175251,798.4602356,520.3604507,766.1829615,546.9383812,706.1226797,538.8077545,653.0910301,516.9547462,616.8102694,535.33144,637.6848292,545.9830856,571.4008999,563.7486076,580.6774378,565.6693268,614.1815329,503.0153275,634.2986798,508.8316154,558.5388494,525.4521561,589.7636247,524.6948433,629.347558,470.9130192,640.6625319,475.9862423,575.0265813,494.812088,608.2119656,494.7855377,646.6475487,435.7225513,654.6793699,445.1648998,605.6881571,465.0724983,625.0277424,468.4482765,655.8550787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S
414.558506,774.320097,470.1306438,735.004921,498.343792,668.2824826,471.2578297,612.5505781,431.2399864,581.2845397,499.2289352,635.8426666,521.0241508,581.8969202,516.2901306,618.1617165,506.877079,641.5421891,459.6936607,630.4701591,475.3279781,576.6945505,472.7224445,627.3178124,464.3196774,640.9299374,420.599041,635.9588599,434.1027832,605.3037858,439.0106392,658.7194204,429.3092537,668.3359766,379.0520096,646.4790201,403.0294704,629.6274519,412.0418358,666.2987638,401.132555,674.8233604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S
417.3831081,775.0990105,474.0183735,737.6587629,503.610363,671.1569953,478.8485241,615.6417704,439.0068913,585.6884265,501.7194557,636.318512,524.907074,581.0126281,521.4153099,615.4299831,510.6319427,641.3506794,462.0543766,630.7463193,476.3360882,576.0003519,476.2415028,624.647491,468.6100674,641.299696,422.9582405,636.0032773,437.8189659,604.5647836,444.3113136,657.9820275,434.5330524,671.1261606,381.2656975,646.3755083,406.0239029,626.849885,416.176672,664.4258308,405.9200191,675.7612109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S
417.1198082,778.521595,472.1383667,741.6139698,503.8110352,675.0616693,479.5876694,617.4868941,438.0660152,586.9342375,503.421936,638.3772898,525.0609398,582.1568584,518.8904572,620.0625229,507.951622,644.7480297,463.2243919,632.8106976,478.1093788,578.0775404,475.1238441,629.6412277,465.4934978,642.9434609,423.8988876,637.47787,437.9084301,605.9564638,442.4291325,661.7146969,431.490097,672.2734809,382.5159645,647.2724819,407.604847,628.4384823,415.998373,667.3303413,404.0946007,677.4192023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,S
467.3680687,734.2048287,520.9544563,692.6309967,560.5172539,630.1150775,577.9844856,580.2778101,568.7617493,538.8984489,537.087822,559.0193939,547.0088768,495.1239288,553.4841156,462.3596728,557.3426056,434.9321651,500.9260368,565.0433564,517.5908661,518.7209845,525.6412697,561.0167599,523.8797951,587.3016143,462.539463,581.7431974,478.1305218,550.1343083,489.4297028,594.7465467,488.1462479,617.2377062,420.2237606,605.1745248,436.0572624,581.0011697,451.2119865,613.9512062,452.3661232,633.3157682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T
373.7182331,793.2531023,417.612505,765.9095049,445.6105328,692.9367685,445.3371048,624.1033459,443.621664,572.0052338,436.4429855,617.3797131,436.4988613,545.6840086,438.924551,526.1290956,448.0721569,536.4379191,390.8240032,626.1858773,390.3366852,588.7427974,400.1780033,652.8551674,404.820385,664.782908,350.6932068,642.6956892,351.2745953,628.3806109,365.9704399,686.6682529,369.4993401,689.3341327,311.0258389,664.5394492,315.3900146,657.9821563,331.6709805,700.9025431,335.0394344,705.4006076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T
372.4065399,792.3438978,414.5344734,763.8320589,439.7517014,688.8020253,440.236187,618.4182429,431.9427681,565.8991957,428.995657,616.7672038,427.5903511,544.4581532,430.1348591,527.24365,436.1290169,541.3882685,383.7428284,627.0899963,383.162241,591.3611054,396.1789227,655.6878376,398.6660385,668.1570196,344.1516781,645.2769184,345.6446457,630.7420063,363.2136154,688.3653831,364.6612644,692.8828239,305.1113605,668.4466982,311.7634392,659.4604826,329.8232746,702.1575594,330.9043694,708.6596203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T
378.7871933,804.2800713,421.8520832,772.1553612,446.2325478,695.3283548,444.1426277,626.22154,431.6770935,573.8004684,429.2325783,624.5139813,426.9199848,554.8088837,431.0462952,536.5346718,437.5563812,551.309824,383.3876324,635.6637096,387.0662785,600.03582,400.6674957,666.3729858,399.3166351,679.4291854,343.8751602,655.6743836,350.9048653,642.836988,369.0197754,700.3891683,366.7730999,703.4374237,304.7210884,681.2103868,317.4858284,675.1028037,337.2827911,716.9836307,335.3831291,722.0017004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T
357.3510361,871.3644791,401.5847397,839.0100217,417.8445339,774.8544574,401.3852119,716.2645197,367.6255417,676.3803506,419.9041843,677.6860285,423.7001038,596.0501003,420.3537941,543.341217,411.7195415,499.1686463,378.5656071,674.8650098,391.1968231,588.0894756,396.7033195,534.0922952,396.9878483,490.6463349,336.7633152,695.4516935,322.9138756,625.2675962,342.6040077,654.7866797,360.2075672,688.200202,297.903986,732.7980208,295.9275627,696.0067821,318.1145668,720.1771116,336.8631935,748.7972903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,U
